Date,cpi_au,cpi_us,infl_au,infl_us,infl_diff
2009-01-31,64.18333333333334,211.143,0.00036360803454904556,0.004342973000905914,-0.003979364966356869
2009-02-28,64.20666666666666,212.193,0.0003634758718007447,0.004960608845776093,-0.004597132973975349
2009-03-31,64.23,212.709,0.00036334380509206454,0.0024287965397160605,-0.002065452734623996
2009-04-30,64.33666666666667,213.24,0.0016593210963060656,0.0024932575264768886,-0.000833936430170823
2009-05-31,64.44333333333333,213.856,0.0016565723102939245,0.0028845993740995723,-0.0012280270638056479
2009-06-30,64.55,215.693,0.0016538326163502148,0.008553209059561695,-0.00689937644321148
2009-07-31,64.75333333333333,215.351,0.003145062013423683,-0.001586845295446615,0.004731907308870298
2009-08-31,64.95666666666666,215.834,0.0031352016018582063,0.0022403386111271573,0.000894862990731049
2009-09-30,65.16,215.969,0.0031254028259111166,0.0006252851619770183,0.0025001176639340983
2009-10-31,65.27666666666667,216.177,0.0017888635267908626,0.0009626377014351206,0.000826225825355742
2009-11-30,65.39333333333333,216.33,0.0017856692074245117,0.000707503029463652,0.0010781661779608598
2009-12-31,65.51,215.949,0.0017824862757258586,-0.0017627509023405707,0.0035452371780664294
2010-01-31,65.71333333333334,216.687,0.003099044825398245,0.003411647277707708,-0.0003126024523094628
2010-02-28,65.91666666666667,216.741,0.003089470410469808,0.0002491763350747078,0.0028402940753951
2010-03-31,66.12,217.631,0.0030799549731703735,0.004097875762939296,-0.0010179207897689224
2010-04-30,66.25333333333333,218.009,0.002014505113185905,0.0017353782704221388,0.0002791268427637661
2010-05-31,66.38666666666667,218.178,0.0020104550398629684,0.0007748970439589442,0.0012355579959040242
2010-06-30,66.52,217.965,0.002006421218854193,-0.000976743943771119,0.002983165162625312
2010-07-31,66.67999999999999,218.011,0.0024024035578662506,0.00021102079091850356,0.002191382766947747
2010-08-31,66.84,218.312,0.002396645844600087,0.0013797120378651329,0.0010169338067349543
2010-09-30,67.0,218.439,0.002390915663772475,0.0005815670877895585,0.0018093485759829164
2010-10-31,67.08666666666667,218.711,0.0012926964461117407,0.0012444242713094411,4.827217480229962e-05
2010-11-30,67.17333333333333,218.803,0.001291027539167544,0.00042055797691453733,0.0008704695622530068
2010-12-31,67.26,219.179,0.0012893629358785574,0.0017169659591935726,-0.0004276030233150152
2011-01-31,67.60666666666667,220.223,0.0051408912036174925,0.0047519217687925774,0.0003889694348249151
2011-02-28,67.95333333333333,221.309,0.005114597556415745,0.004919245671917594,0.00019535188449815166
2011-03-31,68.3,223.467,0.005088571504587414,0.009703837139959148,-0.004615265635371735
2011-04-30,68.51,224.906,0.0030699534380635995,0.006418784987763715,-0.0033488315497001153
2011-05-31,68.72,225.964,0.003060557661192398,0.004693157415371019,-0.0016325997541786208
2011-06-30,68.93,225.722,0.003051219221560153,-0.0010715409517016994,0.004122760173261852
2011-07-31,69.06666666666668,225.922,0.001980724819658164,0.0008856533600489769,0.001095071459609187
2011-08-31,69.20333333333333,226.545,0.0019768093031293787,0.002753793729503684,-0.0007769844263743053
2011-09-30,69.34,226.889,0.0019729092365299294,0.0015173104178218821,0.0004555988187080473
2011-10-31,69.34,226.421,0.0,-0.002064812893051382,0.002064812893051382
2011-11-30,69.34,226.23,0.0,-0.0008439173285195167,0.0008439173285195167
2011-12-31,69.34,225.672,0.0,-0.0024695632397797596,0.0024695632397797596
2012-01-31,69.35333333333334,226.665,0.00019227071776128923,0.004390538890947759,-0.00419826817318647
2012-02-29,69.36666666666666,227.663,0.00019223375683985466,0.004393308821876829,-0.004201075065036974
2012-03-31,69.38,229.392,0.00019219681012483392,0.007565865148201567,-0.007373668338076733
2012-04-30,69.5,230.085,0.0017281110291422763,0.003016475364270299,-0.0012883643351280227
2012-05-31,69.61999999999999,229.815,0.0017251298125469106,-0.0011741684323558488,0.0028992982449027593
2012-06-30,69.74,229.478,0.001722158864212453,-0.0014674730965928973,0.0031896319608053503
2012-07-31,70.05666666666666,229.104,0.004530397123705399,-0.0016311154075827616,0.00616151253128816
2012-08-31,70.37333333333333,230.379,0.004509965155747864,0.00554972990271807,-0.0010397647469702065
2012-09-30,70.69,231.407,0.004489716655903919,0.004452286115894211,3.743054000970858e-05
2012-10-31,70.75,231.317,0.0008484163404842704,-0.0003890007915519078,0.0012374171320361782
2012-11-30,70.81,230.221,0.0008476971403359457,-0.004749347009957994,0.005597044150293939
2012-12-31,70.87,229.601,0.0008469791584815312,-0.0026966973121291815,0.0035436764706107127
2013-01-31,70.95,230.28,0.0011281907838869287,0.0029529399709851134,-0.0018247491870981847
2013-02-28,71.03,232.166,0.0011269194036671593,0.008156673239660073,-0.0070297538359929135
2013-03-31,71.11,232.773,0.0011256508857080405,0.002611096702441529,-0.0014854458167334883
2013-04-30,71.2,232.531,0.0012648445225034166,-0.0010401802770649837,0.0023050247995684003
2013-05-31,71.28999999999999,232.945,0.0012632467116073798,0.0017788247263679224,-0.0005155780147605427
2013-06-30,71.38,233.504,0.001261652932476487,0.002396833384196384,-0.0011351804517198971
2013-07-31,71.67,233.596,0.004054531943814332,0.00039391993658544067,0.0036606120072288917
2013-08-31,71.96,233.877,0.0040381590765043995,0.0012022086145906385,0.002835950461913761
2013-09-30,72.25,234.149,0.004021917910209005,0.0011623287194426624,0.002859589190766343
2013-10-31,72.42333333333333,233.546,0.0023962040864988765,-0.002578605005922441,0.004974809092421317
2013-11-30,72.59666666666666,233.069,0.002390476015367682,-0.002044512783156982,0.004434988798524664
2013-12-31,72.77,233.049,0.0023847752645869136,-8.581517989991738e-05,0.002470590444486831
2014-01-31,72.91333333333333,233.916,0.00196773887997459,0.003713344667159113,-0.0017456057871845232
2014-02-28,73.05666666666667,234.781,0.0019638744865480007,0.0036910881958815978,-0.001727213709333597
2014-03-31,73.2,236.293,0.001960025241748653,0.006419395646056536,-0.004459370404307883
2014-04-30,73.32333333333334,237.072,0.0016834637822560339,0.0032913320724325956,-0.0016078682901765617
2014-05-31,73.44666666666666,237.9,0.0016806344942867923,0.0034865248425326456,-0.0018058903482458533
2014-06-30,73.57,238.343,0.0016778147003639887,0.0018603953350337932,-0.00018258063466980445
2014-07-31,73.67333333333333,238.25,0.0014035725483534378,-0.0003902701096336614,0.0017938426579870992
2014-08-31,73.77666666666666,237.852,0.0014016052933172318,-0.0016719110304528328,0.0030735163237700647
2014-09-30,73.88,238.031,0.0013996435451950617,0.0007522857863877519,0.0006473577588073098
2014-10-31,73.92666666666666,237.433,0.000631455525921254,-0.0025154388778840797,0.0031468944038053337
2014-11-30,73.97333333333333,236.151,0.0006310570414518324,-0.005414047482547701,0.006045104523999534
2014-12-31,74.02,234.812,0.0006306590595981376,-0.005686236956425006,0.0063168960160231435
2015-01-31,74.06666666666666,233.707,0.0006302615794098188,-0.0047169999460496825,0.005347261525459501
2015-02-28,74.11333333333333,234.722,0.0006298645999391894,0.0043336411217591575,-0.003703776521819968
2015-03-31,74.16,236.119,0.0006294681202403396,0.005934080079743609,-0.005304611959503269
2015-04-30,74.33666666666666,236.599,0.0023794035783177847,0.0020308097638235267,0.00034859381449425797
2015-05-31,74.51333333333334,237.805,0.002373755453438875,0.005084285115299458,-0.0027105296618605834
2015-06-30,74.69,238.638,0.002368134079619111,0.0034967492387343313,-0.0011286151591152205
2015-07-31,74.78666666666666,238.654,0.0012934016030516915,6.704491173525895e-05,0.0012263566913164325
2015-08-31,74.88333333333334,238.316,0.0012917308760327373,-0.001417280150021405,0.0027090110260541422
2015-09-30,74.98,237.945,0.0012900644597060307,-0.001557969579885743,0.0028480340395917736
2015-10-31,75.07666666666667,237.838,0.001288402337412009,-0.0004497848885058886,0.0017381872259178976
2015-11-30,75.17333333333333,237.336,0.0012867444925701577,-0.0021129110042235055,0.003399655496793663
2015-12-31,75.27,236.525,0.0012850909086932205,-0.0034229480452907524,0.004708038953983973
2016-01-31,75.22,236.916,-0.0006644960042505588,0.001651737339583903,-0.0023162333438344618
2016-02-29,75.17,237.111,-0.0006649378528127414,0.0008227379917160604,-0.0014876758445288019
2016-03-31,75.12,238.132,-0.0006653802893703542,0.004296755852553069,-0.004962136141923423
2016-04-30,75.23,239.261,0.0014632526721225503,0.004729864513286053,-0.0032666118411635026
2016-05-31,75.34,240.229,0.0014611146917653528,0.004037628793358117,-0.002576514101592764
2016-06-30,75.45,241.018,0.0014589829499627172,0.0032789844172604887,-0.0018200014672977716
2016-07-31,75.62666666666667,240.628,0.0023387694617946764,-0.0016194470014685436,0.00395821646326322
2016-08-31,75.80333333333334,240.849,0.0023333123795756805,0.0009180086090108119,0.0014153037705648686
2016-09-30,75.98,241.428,0.0023278807042510508,0.0024011108892914024,-7.323018504035161e-05
2016-10-31,76.11333333333333,241.729,0.001753309820592186,0.0012459719674575709,0.0005073378531346151
2016-11-30,76.24666666666667,241.353,0.0017502411048893052,-0.0015566718525130696,0.003306912957402375
2016-12-31,76.38,241.432,0.0017471831124096227,0.0003272678343577695,0.0014199152780518531
2017-01-31,76.49666666666667,242.839,0.0015262851010398037,0.005810812371615626,-0.004284527270575822
2017-02-28,76.61333333333333,243.603,0.0015239591045137502,0.003141178714828108,-0.0016172196103143577
2017-03-31,76.73,243.801,0.0015216401866497975,0.0008124677306371453,0.0007091724560126522
2017-04-30,76.78,244.524,0.000651423383077443,0.0029611448453170652,-0.0023097214622396223
2017-05-31,76.83,244.733,0.0006509993068926079,0.0008543567602012914,-0.0002033574533086835
2017-06-30,76.88,244.955,0.0006505757824930569,0.0009066998383007174,-0.0002561240558076605
2017-07-31,77.03666666666666,244.786,0.0020357343251324878,-0.0006901607449991687,0.0027258950701316564
2017-08-31,77.19333333333333,245.519,0.002031598528847489,0.002989977854939596,-0.000958379326092107
2017-09-30,77.35,246.819,0.0020274795030577053,0.005280937166055821,-0.003253457662998116
2017-10-31,77.52333333333333,246.663,0.0022383892949804363,-0.0006322419265405443,0.0028706312215209806
2017-11-30,77.69666666666667,246.669,0.0022333900964133235,2.4324390067498314e-05,0.0022090657063458252
2017-12-31,77.87,246.524,0.0022284131784262584,-0.0005880051183932977,0.002816418296819556
2018-01-31,77.98333333333333,247.867,0.001454359055220955,0.005432960160880462,-0.003978601105659507
2018-02-28,78.09666666666666,248.991,0.0014522469663234006,0.0045244392458512195,-0.003072192279527819
2018-03-31,78.21,249.554,0.0014501410030813844,0.0022585734059274998,-0.0008084324028461154
2018-04-30,78.30333333333333,250.546,0.0011926567840436775,0.00396721176193271,-0.002774554977889032
2018-05-31,78.39666666666666,251.588,0.0011912360481218798,0.004150292534253808,-0.002959056486131928
2018-06-30,78.49,251.989,0.0011898186930361376,0.001592606829770915,-0.0004027881367347774
2018-07-31,78.60333333333332,252.006,0.0014428792182448191,6.746098674170753e-05,0.0013754182315031116
2018-08-31,78.71666666666667,252.146,0.0014408003170496286,0.0005553880718460746,0.000885412245203554
2018-09-30,78.83,252.439,0.0014387273978000437,0.0011613505472087837,0.00027737685059125994
2018-10-31,78.96666666666667,252.885,0.001732187424813958,0.0017652045650287107,-3.301714021475277e-05
2018-11-30,79.10333333333332,252.038,0.0017291921391864307,-0.0033549701418769118,0.0050841622810633424
2018-12-31,79.24,251.233,0.0017262071945332025,-0.0031990744014089856,0.004925281595942188
2019-01-31,79.23666666666666,251.712,-4.206718129484699e-05,0.0019047814167567623,-0.0019468485980516093
2019-02-28,79.23333333333333,252.776,-4.2068951016993594e-05,0.004218144247722044,-0.004260213198739038
2019-03-31,79.23,254.202,-4.2070720887465995e-05,0.005625505487949489,-0.005667576208836955
2019-04-30,79.38666666666667,255.548,0.001975413062260678,0.005281032381554418,-0.00330561931929374
2019-05-31,79.54333333333334,256.092,0.00197151849760413,0.002126495993263866,-0.00015497749565973606
2019-06-30,79.7,256.143,0.001967639259153664,0.00019912735431315554,0.0017685119048405085
2019-07-31,79.85000000000001,256.571,0.00188028886485192,0.0016695471526695371,0.0002107417121823829
2019-08-31,80.0,256.558,0.0018767600128599682,-5.066951976129275e-05,0.001927429532621261
2019-09-30,80.15,256.759,0.0018732443816809052,0.000783141841290913,0.0010901025403899922
2019-10-31,80.33333333333334,257.346,0.002284765766983554,0.0022835811948453966,1.1845721381575913e-06
2019-11-30,80.51666666666667,257.208,0.0022795575097607212,-0.0005363868643861736,0.002815944374146895
2019-12-31,80.7,256.974,0.0022743729435967808,-0.000910183616519511,0.0031845565601162917
2020-01-31,80.8,257.971,0.0012383902511468037,0.0038722630408534187,-0.002633872789706615
2020-02-29,80.9,258.678,0.0012368585373963015,0.0027368694851341857,-0.0015000109477378842
2020-03-31,81.0,258.115,0.0012353306079928572,-0.0021788229435228956,0.003414153551515753
2020-04-30,80.48,256.389,-0.006440448321010095,-0.006709399634609703,0.000268951313599608
2020-05-31,79.96,256.394,-0.006482196719229449,1.950142652962228e-05,-0.006501698145759072
2020-06-30,79.44,257.797,-0.006524489895282315,0.0054571296728553875,-0.011981619568137702
2020-07-31,79.85,259.101,0.005147854924103967,0.005045493564790782,0.00010236135931318557
2020-08-31,80.26,259.918,0.005121490177749877,0.003148249581638396,0.0019732405961114807
2020-09-30,80.67,260.28,0.005095394110111506,0.0013917779708272349,0.0037036161392842715
2020-10-31,80.91333333333334,260.388,0.003011864061223335,0.0004148516964708193,0.0025970123647525156
2020-11-30,81.15666666666667,260.229,0.003002819968859427,-0.0006108137265723457,0.0036136336954317727
2020-12-31,81.4,260.474,0.002993830029529576,0.000941035554164138,0.002052794475365438
2021-01-31,81.55666666666667,261.582,0.0019228021551978003,0.004244761725415103,-0.0023219595702173024
2021-02-28,81.71333333333334,263.014,0.001919112081216312,0.005459452823898481,-0.0035403407426821687
2021-03-31,81.87,264.877,0.0019154361434479128,0.007058304591274656,-0.005142868447826743
2021-04-30,82.07000000000001,267.054,0.0024399182532635066,0.0081853178506206,-0.005745399597357093
2021-05-31,82.27,269.195,0.0024339795392185337,0.00798513890476471,-0.005551159365546177
2021-06-30,82.47,271.696,0.0024280696644254363,0.009247770157126745,-0.006819700492701308
2021-07-31,82.70333333333333,273.003,0.0028253167001963675,0.004798989931623865,-0.0019736732314274974
2021-08-31,82.93666666666667,273.567,0.0028173567697846735,0.0020637803032803603,0.0007535764665043132
2021-09-30,83.17,274.31,0.0028094415653505678,0.002712289274748869,9.715229060169861e-05
2021-10-31,83.52333333333334,276.589,0.004239328057581204,0.008273796107322262,-0.004034468049741058
2021-11-30,83.87666666666667,277.948,0.004221431995788727,0.004901396013902826,-0.0006799640181140987
2021-12-31,84.23,278.802,0.00420368639330615,0.003067806626962266,0.0011358797663438835
2022-01-31,84.83666666666667,281.148,0.007176686954101008,0.008379368610716753,-0.001202681656615745
2022-02-28,85.44333333333333,283.716,0.007125548902329193,0.009092516755119462,-0.001966967852790269
2022-03-31,86.05,287.504,0.007075134473845779,0.013263035356475328,-0.006187900882629549
2022-04-30,86.56333333333333,289.109,0.005947800633245848,0.005567006450146295,0.00038079418309955315
2022-05-31,87.07666666666667,292.296,0.005912633365708686,0.010963207818674547,-0.005050574452965861
2022-06-30,87.59,296.311,0.005877879518495277,0.013642590973445223,-0.007764711454949946
2022-07-31,88.12666666666667,296.276,0.0061083373081460834,-0.00011812611495187753,0.006226463423097961
2022-08-31,88.66333333333334,296.171,0.006071251938811528,-0.0003544620906152929,0.006425714029426821
2022-09-30,89.2,296.808,0.00603461416400819,0.0021484748870692627,0.003886139276938927
2022-10-31,89.75,298.012,0.006146987782424951,0.004048289043161901,0.0020986987392630496
2022-11-30,90.3,297.711,0.006109433054550806,-0.0010105368623163358,0.0071199699168671415
2022-12-31,90.85,296.797,0.006072334419240377,-0.003074813863282344,0.009147148282522721
2023-01-31,91.25999999999999,299.17,0.004502780657076322,0.007963570268104014,-0.0034607896110276926
2023-02-28,91.67,300.84,0.004482596474428391,0.005566588264668937,-0.001083991790240546
2023-03-31,92.08,301.836,0.004462592439942625,0.003305261555975214,0.0011573308839674112
2023-04-30,92.34333333333333,303.363,0.0028557504903252706,0.00504628474408797,-0.0021905342537626993
2023-05-31,92.60666666666667,304.127,0.002847618397180618,0.0025152690671186306,0.0003323493300619873
2023-06-30,92.87,305.109,0.0028395324867842575,0.0032237124872409595,-0.000384180000456702
2023-07-31,93.22666666666667,305.691,0.003833138011144044,0.0019056980227132314,0.0019274399884308124
2023-08-31,93.58333333333333,307.026,0.0038185011513816036,0.004357646719562069,-0.0005391455681804658
2023-09-30,93.94,307.789,0.003803975648406066,0.0024820487194014973,0.0013219269290045688
2023-10-31,94.13666666666667,307.671,0.002091346490054491,-0.00038345303170306266,0.0024747995217575536
2023-11-30,94.33333333333333,307.051,0.0020869818862241374,-0.0020171726739270923,0.00410415456015123
2023-12-31,94.53,306.746,0.00208263546216525,-0.0009938139974714488,0.0030764494596366987
