Date,spot,fx_return,rate_au,rate_us,infl_au,infl_us,actual_fx_change,uip_implied_change,ppp_implied_change,uip_deviation,ppp_deviation
2009-02-28,0.6422194838523865,0.0058271541697004,3.35,0.16,0.0003634758718007,0.004960608845776,0.0058271541697004,-0.0026583333333333333,0.0045971329739753,-0.008485487503033733,-0.0012300211957250997
2009-03-31,0.6918021440505981,0.0743698753095677,3.25,0.17,0.000363343805092,0.002428796539716,0.0743698753095677,-0.0025666666666666667,0.0020654527346240003,-0.07693654197623437,-0.07230442257494371
2009-04-30,0.7266914248466492,0.0492019416914966,3.06,0.04,0.001659321096306,0.0024932575264768,0.0492019416914966,-0.0025166666666666666,0.0008339364301708002,-0.05171860835816327,-0.0483680052613258
2009-05-31,0.8010253310203552,0.0973906333889513,3.0,0.14,0.0016565723102939,0.0028845993740995,0.0973906333889513,-0.0023833333333333332,0.0012280270638056,-0.09977396672228464,-0.0961626063251457
2009-06-30,0.8061915636062622,0.0064288154217268,3.0,0.17,0.0016538326163502,0.0085532090595616,0.0064288154217268,-0.0023583333333333334,0.0068993764432113995,-0.008787148755060134,0.00047056102148459924
2009-07-31,0.8356313109397888,0.0358661139512609,3.0,0.14,0.0031450620134236,-0.0015868452954466,0.0358661139512609,-0.0023833333333333332,-0.0047319073088702,-0.038249447284594236,-0.0405980212601311
2009-08-31,0.8428860306739807,0.0086442537457137,3.0,0.11,0.0031352016018582,0.0022403386111271,0.0086442537457137,-0.0024083333333333335,-0.0008948629907310998,-0.011052587079047034,-0.0095391167364448
2009-09-30,0.8837825655937195,0.0473793119278128,3.0,0.06,0.0031254028259111,0.000625285161977,0.0473793119278128,-0.00245,-0.0025001176639341,-0.0498293119278128,-0.0498794295917469
2009-10-31,0.9009820818901062,0.0192743046361938,3.21,0.01,0.0017888635267908,0.0009626377014351,0.0192743046361938,-0.0026666666666666666,-0.0008262258253556999,-0.02194097130286047,-0.020100530461549502
2009-11-30,0.9175995588302612,0.0182757145323257,3.48,0.08,0.0017856692074245,0.0007075030294636,0.0182757145323257,-0.0028333333333333335,-0.0010781661779609001,-0.021109047865659033,-0.0193538807102866
2009-12-31,0.898311197757721,-0.0212445313720617,3.74,0.04,0.0017824862757258,-0.0017627509023405,-0.0212445313720617,-0.0030833333333333338,-0.0035452371780663,0.018161198038728368,0.0176992941939954
2010-01-31,0.8843296766281128,-0.0156866231805242,3.75,0.02,0.0030990448253982,0.0034116472777077,-0.0156866231805242,-0.003108333333333333,0.0003126024523095001,0.012578289847190867,0.0159992256328337
2010-02-28,0.8958967924118042,0.0129952888240879,3.75,0.09,0.0030894704104698,0.0002491763350747,0.0129952888240879,-0.00305,-0.0028402940753951,-0.0160452888240879,-0.015835582899483
2010-03-31,0.9155831933021544,0.0217360126708365,3.98,0.15,0.0030799549731703,0.0040978757629392,0.0217360126708365,-0.003191666666666667,0.0010179207897688994,-0.024927679337503166,-0.020718091881067602
2010-04-30,0.9248127341270448,0.0100300354535227,4.22,0.14,0.0020145051131859,0.0017353782704221,0.0100300354535227,-0.0034000000000000002,-0.00027912684276380014,-0.0134300354535227,-0.0103091622962865
2010-05-31,0.8465966582298279,-0.0883668866287772,4.47,0.15,0.0020104550398629,0.0007748970439589,-0.0883668866287772,-0.0035999999999999995,-0.0012355579959039999,0.0847668866287772,0.0871313286328732
2010-06-30,0.8413259983062744,-0.0062451641770305,4.5,0.17,0.0020064212188541,-0.0009767439437711,-0.0062451641770305,-0.003608333333333333,-0.0029831651626252,0.0026368308436971665,0.0032619990144052997
2010-07-31,0.9044044613838196,0.0722974567494589,4.5,0.14,0.0024024035578662,0.0002110207909185,0.0722974567494589,-0.0036333333333333335,-0.0021913827669476998,-0.07593079008279223,-0.0744888395164066
2010-08-31,0.8918219804763794,-0.014010134162404,4.5,0.16,0.0023966458446,0.0013797120378651,-0.014010134162404,-0.003616666666666667,-0.0010169338067349,0.010393467495737333,0.0129932003556691
2010-09-30,0.9693679809570312,0.0833777539067545,4.5,0.14,0.0023909156637724,0.0005815670877895,0.0833777539067545,-0.0036333333333333335,-0.0018093485759829,-0.08701108724008784,-0.0851871024827374
2010-10-31,0.972762644290924,0.0034958171678758,4.5,0.14,0.0012926964461117,0.0012444242713094,0.0034958171678758,-0.0036333333333333335,-4.827217480230005e-05,-0.007129150501209134,-0.0035440893426781
2010-11-30,0.9607070684432985,-0.012470567294753,4.73,0.18,0.0012910275391675,0.0004205579769145,-0.012470567294753,-0.003791666666666667,-0.000870469562253,0.008678900628086333,0.0116000977325
2010-12-31,1.0157749652862549,0.0557375697602381,4.75,0.07,0.0012893629358785,0.0017169659591935,0.0557375697602381,-0.0038999999999999994,0.00042760302331500003,-0.0596375697602381,-0.0553099667369231
2011-01-31,0.9873617887496948,-0.0283705865256656,4.75,0.15,0.0051408912036174,0.0047519217687925,-0.0283705865256656,-0.003833333333333333,-0.00038896943482489947,0.024537253192332267,0.027981617090840703
2011-02-28,1.01449716091156,0.0271118345318562,4.75,0.13,0.0051145975564157,0.0049192456719175,0.0271118345318562,-0.0038499999999999997,-0.00019535188449820023,-0.0309618345318562,-0.0273071864163544
2011-03-31,1.0319172143936155,0.0170253634610764,4.75,0.05,0.0050885715045874,0.0097038371399591,0.0170253634610764,-0.003916666666666666,0.0046152656353717,-0.020942030127743066,-0.012410097825704701
2011-04-30,1.093900442123413,0.0583312510843689,4.75,0.02,0.0030699534380635,0.0064187849877637,0.0583312510843689,-0.003941666666666667,0.0033488315497002003,-0.06227291775103557,-0.0549824195346687
2011-05-31,1.070297122001648,-0.0218134022748109,4.75,0.04,0.0030605576611923,0.004693157415371,-0.0218134022748109,-0.0039250000000000005,0.0016325997541786997,0.017888402274810897,0.0234460020289896
2011-06-30,1.0692671537399292,-0.0009627832666281,4.75,0.01,0.0030512192215601,-0.0010715409517016,-0.0009627832666281,-0.00395,-0.0041227601732617,-0.0029872167333719005,-0.0031599769066336
2011-07-31,1.100001096725464,0.0283376660531981,4.75,0.16,0.0019807248196581,0.0008856533600489,0.0283376660531981,-0.003825,-0.0010950714596092,-0.0321626660531981,-0.0294327375128073
2011-08-31,1.0676004886627195,-0.0298975805580554,4.75,0.01,0.0019768093031293,0.0027537937295036,-0.0298975805580554,-0.00395,0.0007769844263743001,0.0259475805580554,0.0306745649844297
2011-09-30,0.9764671921730042,-0.0892277228638039,4.75,0.02,0.0019729092365299,0.0015173104178218,-0.0892277228638039,-0.003941666666666667,-0.0004555988187081,0.08528605619713724,0.0887721240450958
2011-10-31,1.0673953294754028,0.0890355358944381,4.75,0.02,0.0,-0.0020648128930513,0.0890355358944381,-0.003941666666666667,-0.0020648128930513,-0.09297720256110477,-0.0911003487874894
2011-11-30,1.001803278923035,-0.0634197543319546,4.51,0.02,0.0,-0.0008439173285195,-0.0634197543319546,-0.003741666666666667,-0.0008439173285195,0.059678087665287934,0.0625758370034351
2011-12-31,1.014095902442932,0.0121958240752276,4.3,0.01,0.0,-0.0024695632397797,0.0121958240752276,-0.003575,-0.0024695632397797,-0.015770824075227598,-0.0146653873150073
2012-01-31,1.05860435962677,0.042953919685142,4.25,0.04,0.0001922707177612,0.0043905388909477,0.042953919685142,-0.0035083333333333334,0.0041982681731865005,-0.046462253018475334,-0.0387556515119555
2012-02-29,1.0799602270126345,0.0199728148898796,4.25,0.08,0.0001922337568398,0.0043933088218768,0.0199728148898796,-0.0034750000000000002,0.004201075065037,-0.023447814889879598,-0.015771739824842597
2012-03-31,1.0374951362609863,-0.0401149284473402,4.25,0.05,0.0001921968101248,0.0075658651482015,-0.0401149284473402,-0.0035,0.0073736683380767,0.0366149284473402,0.0474885967854169
2012-04-30,1.0456314086914062,0.0078116366230061,4.25,0.07,0.0017281110291422,0.0030164753642702,0.0078116366230061,-0.003483333333333333,0.0012883643351280002,-0.011294969956339433,-0.0065232722878781
2012-05-31,0.9704968333244324,-0.074568061103975,3.77,0.03,0.0017251298125469,-0.0011741684323558,-0.074568061103975,-0.003116666666666667,-0.0028992982449027,0.07145139443730833,0.0716687628590723
2012-06-30,1.0033713579177856,0.033312826941942,3.54,0.04,0.0017221588642124,-0.0014674730965928,0.033312826941942,-0.002916666666666667,-0.0031896319608052002,-0.036229493608608665,-0.0365024589027472
2012-07-31,1.0498688220977783,0.0452995373979303,3.5,0.07,0.0045303971237053,-0.0016311154075827,0.0452995373979303,-0.002858333333333334,-0.006161512531288,-0.04815787073126363,-0.0514610499292183
2012-08-31,1.0280978679656982,-0.0209548602266287,3.5,0.09,0.0045099651557478,0.005549729902718,-0.0209548602266287,-0.0028416666666666664,0.0010397647469701995,0.018113193559962035,0.0219946249735989
2012-09-30,1.0437650680541992,0.0151240687350517,3.5,0.06,0.0044897166559039,0.0044522861158942,0.0151240687350517,-0.0028666666666666667,-3.7430540009699906e-05,-0.017990735401718368,-0.0151614992750614
2012-10-31,1.0366023778915403,-0.0068860128334266,3.27,0.09,0.0008484163404842,-0.0003890007915519,-0.0068860128334266,-0.00265,-0.0012374171320361001,0.004236012833426599,0.0056485957013905
2012-11-30,1.0429377555847168,0.0060930752828966,3.25,0.11,0.0008476971403359,-0.0047493470099579,0.0060930752828966,-0.002616666666666667,-0.0055970441502938,-0.008709741949563267,-0.011690119433190399
2012-12-31,1.039198637008667,-0.0035916211914091,3.03,0.02,0.0008469791584815,-0.0026966973121291,-0.0035916211914091,-0.0025083333333333333,-0.0035436764706106,0.0010832878580757667,4.7944720798500165e-05
2013-01-31,1.0418837070465088,0.0025804567853334,3.0,0.04,0.0011281907838869,0.0029529399709851,0.0025804567853334,-0.002466666666666667,0.0018247491870981999,-0.005047123452000066,-0.0007557075982352001
2013-02-28,1.0232272148132324,-0.0180687629069127,3.0,0.07,0.0011269194036671,0.00815667323966,-0.0180687629069127,-0.002441666666666667,0.0070297538359929,0.01562709624024603,0.0250985167429056
2013-03-31,1.0418294668197632,0.0180167017811895,3.0,0.04,0.001125650885708,0.0026110967024415,0.0180167017811895,-0.002466666666666667,0.0014854458167335002,-0.020483368447856167,-0.016531255964456003
2013-04-30,1.0344042778015137,-0.0071525864495753,3.0,0.03,0.0012648445225034,-0.0010401802770649,-0.0071525864495753,-0.002475,-0.0023050247995682997,0.0046775864495753,0.004847561650007
2013-05-31,0.9669309854507446,-0.0674538398327566,2.8,0.03,0.0012632467116073,0.0017788247263679,-0.0674538398327566,-0.0023083333333333332,0.0005155780147606001,0.06514550649942327,0.0679694178475172
2013-06-30,0.9281604290008544,-0.0409225292319524,2.75,0.02,0.0012616529324764,0.0023968333841963,-0.0409225292319524,-0.002275,0.0011351804517199,0.0386475292319524,0.0420577096836723
2013-07-31,0.9072763323783876,-0.0227575238607628,2.75,0.03,0.0040545319438143,0.0003939199365854,-0.0227575238607628,-0.002266666666666667,-0.0036606120072289004,0.020490857194096133,0.019096911853533897
2013-08-31,0.8926180005073547,-0.0162883516946128,2.55,0.02,0.0040381590765043,0.0012022086145906,-0.0162883516946128,-0.002108333333333333,-0.0028359504619137,0.014180018361279467,0.0134524012326991
2013-09-30,0.930146098136902,0.0411829502120879,2.5,0.03,0.004021917910209,0.0011623287194426,0.0411829502120879,-0.0020583333333333335,-0.0028595891907664,-0.043241283545421234,-0.0440425394028543
2013-10-31,0.9470324516296388,0.0179916918432053,2.5,0.03,0.0023962040864988,-0.0025786050059224,0.0179916918432053,-0.0020583333333333335,-0.0049748090924212,-0.020050025176538634,-0.0229665009356265
2013-11-30,0.9084302186965942,-0.0416152848968721,2.5,0.05,0.0023904760153676,-0.0020445127831569,-0.0416152848968721,-0.002041666666666667,-0.0044349887985245,0.039573618230205436,0.0371802960983476
2013-12-31,0.8919811248779297,-0.0182731036210332,2.5,0.01,0.0023847752645869,-8.581517989991738e-05,-0.0182731036210332,-0.002075,-0.0024705904444868175,0.0161981036210332,0.015802513176546382
2014-01-31,0.8795848488807678,-0.0139949383836143,2.5,0.03,0.0019677388799745,0.0037133446671591,-0.0139949383836143,-0.0020583333333333335,0.0017456057871846,0.011936605050280966,0.0157405441707989
2014-02-28,0.8961697816848755,0.0186798499900808,2.5,0.04,0.001963874486548,0.0036910881958815,0.0186798499900808,-0.00205,0.0017272137093335004,-0.0207298499900808,-0.0169526362807473
2014-03-31,0.9260116219520568,0.0327569017597462,2.5,0.03,0.0019600252417486,0.0064193956460565,0.0327569017597462,-0.0020583333333333335,0.0044593704043078995,-0.03481523509307954,-0.0282975313554383
2014-04-30,0.9274716973304749,0.0015754937368385,2.5,0.02,0.001683463782256,0.0032913320724325,0.0015754937368385,-0.0020666666666666667,0.0016078682901765002,-0.003642160403505167,3.237455333800015e-05
2014-05-31,0.931098699569702,0.0039030072249005,2.5,0.05,0.0016806344942867,0.0034865248425326,0.0039030072249005,-0.002041666666666667,0.0018058903482459,-0.005944673891567167,-0.0020971168766546
2014-06-30,0.9417082667350768,0.0113302447671281,2.5,0.02,0.0016778147003639,0.0018603953350337,0.0113302447671281,-0.0020666666666666667,0.0001825806346697999,-0.013396911433794767,-0.011147664132458301
2014-07-31,0.9325748682022096,-0.0097460950890495,2.5,0.01,0.0014035725483534,-0.0003902701096336,-0.0097460950890495,-0.002075,-0.001793842657987,0.0076710950890495,0.0079522524310625
2014-08-31,0.9355412125587464,0.0031757628770151,2.5,0.02,0.0014016052933172,-0.0016719110304528,0.0031757628770151,-0.0020666666666666667,-0.00307351632377,-0.005242429543681766,-0.0062492792007851
2014-09-30,0.8716875910758972,-0.0706941061872305,2.5,0.02,0.001399643545195,0.0007522857863877,-0.0706941061872305,-0.0020666666666666667,-0.0006473577588073,0.06862743952056384,0.0700467484284232
2014-10-31,0.8824567198753357,0.0122786523694545,2.5,0.01,0.0006314555259212,-0.002515438877884,0.0122786523694545,-0.002075,-0.0031468944038052,-0.0143536523694545,-0.0154255467732597
2014-11-30,0.8524422645568848,-0.0346042629663612,2.5,0.04,0.0006310570414518,-0.0054140474825477,-0.0346042629663612,-0.00205,-0.0060451045239995,0.0325542629663612,0.028559158442361704
2014-12-31,0.818397581577301,-0.0407572224331791,2.5,0.03,0.0006306590595981,-0.005686236956425,-0.0407572224331791,-0.0020583333333333335,-0.0063168960160231,0.038698889099845764,0.034440326417156
2015-01-31,0.7782101631164551,-0.0503516393315046,2.5,0.01,0.0006302615794098,-0.0047169999460496,-0.0503516393315046,-0.002075,-0.0053472615254594,0.0482766393315046,0.0450043778060452
2015-02-28,0.780579149723053,0.0030395235724909,2.28,0.02,0.0006298645999391,0.0043336411217591,0.0030395235724909,-0.0018833333333333332,0.00370377652182,-0.004922856905824233,0.0006642529493291003
2015-03-31,0.7658140659332275,-0.0190967373047384,2.25,0.05,0.0006294681202403,0.0059340800797436,-0.0190967373047384,-0.0018333333333333335,0.0053046119595033005,0.017263403971405068,0.0244013492642417
2015-04-30,0.7994883060455322,0.0430324990749897,2.25,0.0,0.0023794035783177,0.0020308097638235,0.0430324990749897,-0.001875,-0.0003485938144942003,-0.0449074990749897,-0.0433810928894839
2015-05-31,0.7658140659332275,-0.0430324990749897,2.04,0.01,0.0023737554534388,0.0050842851152994,-0.0430324990749897,-0.0016916666666666668,0.0027105296618606003,0.04134083240832303,0.045743028736850294
2015-06-30,0.767283022403717,0.0019163260190142,2.0,0.02,0.0023681340796191,0.0034967492387343,0.0019163260190142,-0.0016499999999999998,0.0011286151591152,-0.0035663260190142,-0.0007877108598989999
2015-07-31,0.7294477820396423,-0.0505679476057992,2.0,0.04,0.0012934016030516,6.704491173525895e-05,-0.0505679476057992,-0.0016333333333333332,-0.001226356691316341,0.048934614272465864,0.049341590914482855
2015-08-31,0.7140816450119019,-0.0212904803621357,2.0,0.0,0.0012917308760327,-0.0014172801500214,-0.0212904803621357,-0.0016666666666666668,-0.0027090110260540997,0.019623813695469033,0.0185814693360816
2015-09-30,0.7003781795501709,-0.0193768589007814,2.0,0.0,0.001290064459706,-0.0015579695798857,-0.0193768589007814,-0.0016666666666666668,-0.0028480340395917,0.017710192234114734,0.0165288248611897
2015-10-31,0.7090187072753906,0.012261465964177,2.0,0.01,0.001288402337412,-0.0004497848885058,0.012261465964177,-0.0016583333333333335,-0.0017381872259178,-0.013919799297510332,-0.0139996531900948
2015-11-30,0.7183908224105835,0.0131318302436166,2.0,0.11,0.0012867444925701,-0.0021129110042235,0.0131318302436166,-0.001575,-0.0033996554967936,-0.0147068302436166,-0.0165314857404102
2015-12-31,0.7284913063049316,0.0139619500059986,2.0,0.14,0.0012850909086932,-0.0034229480452907,0.0139619500059986,-0.00155,-0.0047080389539839,-0.0155119500059986,-0.0186699889599825
2016-01-31,0.7086167335510254,-0.0276608847724876,2.0,0.22,-0.0006644960042505,0.0016517373395839,-0.0276608847724876,-0.0014833333333333332,0.0023162333438344,0.026177551439154265,0.029977118116321998
2016-02-29,0.7128092050552368,0.0058989829125865,2.0,0.23,-0.0006649378528127,0.000822737991716,0.0058989829125865,-0.001475,0.0014876758445287,-0.0073739829125865,-0.0044113070680578004
2016-03-31,0.7661073803901672,0.072108553181276,2.0,0.18,-0.0006653802893703,0.004296755852553,0.072108553181276,-0.0015166666666666668,0.0049621361419233,-0.07362521984794267,-0.0671464170393527
2016-04-30,0.7634170055389404,-0.0035179270766877,2.0,0.16,0.0014632526721225,0.004729864513286,-0.0035179270766877,-0.0015333333333333334,0.0032666118411635,0.0019845937433543666,0.0067845389178512
2016-05-31,0.7195797562599182,-0.0591370463699807,1.77,0.27,0.0014611146917653,0.0040376287933581,-0.0591370463699807,-0.00125,0.0025765141015928004,0.057887046369980696,0.061713560471573496
2016-06-30,0.7469933032989502,0.0373888505525785,1.75,0.2,0.0014589829499627,0.0032789844172604,0.0373888505525785,-0.0012916666666666667,0.0018200014672976998,-0.03868051721924516,-0.035568849085280796
